file,t,k,s
Benchmarks/UserServiceImpl.sk_8_32.cnf.arjun, 0, 4, 2
Benchmarks/tutorial2.sk_3_4.cnf.arjun, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case25.cnf.arjun, 7, 7, 15
Benchmarks/compress.sk_17_291.cnf.arjun, 0, 2, 2
Benchmarks/Blasted_Real/blasted_squaring5.cnf.arjun, 146, 12, 58
Benchmarks/Blasted_Real/blasted_case125.cnf.arjun, 27, 8, 28
Benchmarks/isolateRightmost.sk_7_481.cnf.arjun, 876, 8, 504
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf.arjun, 155, 20, 78
Benchmarks/Blasted_Real/blasted_case39.cnf.arjun, 32, 18, 115
Benchmarks/Pollard.sk_1_10.cnf.arjun, 285, 20, 564
Benchmarks/Blasted_Real/blasted_case205.cnf.arjun, 42, 13, 35
Benchmarks/Blasted_Real/blasted_squaring3.cnf.arjun, 146, 12, 58
Benchmarks/Blasted_Real/blasted_case7.cnf.arjun, 0, 0, 0
Benchmarks/Blasted_Real/blasted_case139.cnf.arjun, 60, 20, 63
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf.arjun, 21, 19, 51
Benchmarks/Blasted_Real/blasted_squaring12.cnf.arjun, 83, 20, 129
Benchmarks/Blasted_Real/blasted_case12.cnf.arjun, 43, 19, 153
Benchmarks/Blasted_Real/blasted_case212.cnf.arjun, 41, 20, 87
Benchmarks/Blasted_Real/blasted_case118.cnf.arjun, 26, 9, 36
Benchmarks/Blasted_Real/blasted_case143.cnf.arjun, 14, 9, 38
Benchmarks/Blasted_Real/blasted_case61.cnf.arjun, 20, 18, 47
Benchmarks/Blasted_Real/blasted_squaring26.cnf.arjun, 21, 19, 98
Benchmarks/Blasted_Real/blasted_squaring16.cnf.arjun, 240, 12, 158
Benchmarks/Blasted_Real/blasted_case28.cnf.arjun, 3, 8, 12
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf.arjun, 0, 0, 0
Benchmarks/Blasted_Real/blasted_squaring21.cnf.arjun, 18, 18, 60
