file, deff, lp
Benchmarks/110.sk_3_88.cnf.arjun, -73, 0
Benchmarks/32.sk_4_38.cnf.arjun, -30, 0
Benchmarks/V15/s420_new_15_7.cnf.arjun, -33, 0
Benchmarks/V15/s420_15_7.cnf.arjun, -33, 0
Benchmarks/V15/s35932_15_7.cnf.arjun, -1761, 0
Benchmarks/V15/s838_15_7.cnf.arjun, -65, 0
Benchmarks/V15/s420_new1_15_7.cnf.arjun, -33, 0
Benchmarks/V15/s13207a_15_7.cnf.arjun, -699, 0
Benchmarks/84.sk_4_77.cnf.arjun, -64, 0
Benchmarks/V15/s820a_15_7.cnf.arjun, -9, 0
Benchmarks/19.sk_3_48.cnf.arjun, -31, 0
Benchmarks/V15/s832a_15_7.cnf.arjun, 39, 47.00000000
Benchmarks/V15/s298_15_7.cnf.arjun, 30, 33.00000000
Benchmarks/V15/s1196a_15_7.cnf.arjun, 103, 118.00000000
Benchmarks/V15/s382_15_7.cnf.arjun, 61, 68.00000000
Benchmarks/V15/s444_15_7.cnf.arjun, 56, 64.00000000
Benchmarks/V15/s344_15_7.cnf.arjun, 52, 60.00000000
Benchmarks/V15/s510_15_7.cnf.arjun, -12, 4.00000000
Benchmarks/V15/s953a_15_7.cnf.arjun, 119, 143.00000000
Benchmarks/V15/s38584_15_7.cnf.arjun, -1363, 50.00000000
Benchmarks/V15/s9234a_15_7.cnf.arjun, -115, 92.00000000
Benchmarks/V15/s641_15_7.cnf.arjun, 96, 118.00000000
Benchmarks/V15/s526a_15_7.cnf.arjun, 58, 63.00000000
Benchmarks/V15/s1238a_15_7.cnf.arjun, 155, 167.00000000
Benchmarks/V15/s1488_15_7.cnf.arjun, 172, 172.00000000
Benchmarks/V15/s526_15_7.cnf.arjun, 78, 82.00000000
Benchmarks/V15/s713_15_7.cnf.arjun, 95, 118.00000000
Benchmarks/V15/s27_new_15_7.cnf.arjun, -5, 0
Benchmarks/V15/s349_15_7.cnf.arjun, 58, 66.00000000
Benchmarks/V15/s5378a_15_7.cnf.arjun, -142, 50.00000000
Benchmarks/V15/s27_15_7.cnf.arjun, 2, 2.00000000
Benchmarks/ActivityService2.sk_10_27.cnf.arjun, 0, 5.00000000
Benchmarks/IterationService.sk_12_27.cnf.arjun, 9, 16.00000000
Benchmarks/79.sk_4_40.cnf.arjun, -5706, 1.00000000
Benchmarks/57.sk_4_64.cnf.arjun, -52, 0
Benchmarks/lss.sk_6_7.cnf.arjun, 24, 24.00000000
Benchmarks/63.sk_3_64.cnf.arjun, -49, 0
