file, #mis
Benchmarks/7.sk_4_50.cnf.arjun, 40
Benchmarks/V15/s953a_15_7.cnf.arjun, 45
Benchmarks/V15/s641_15_7.cnf.arjun, 54
Benchmarks/V15/s27_new_15_7.cnf.arjun, 6
Benchmarks/V15/s27_15_7.cnf.arjun, 7
Benchmarks/V15/s298_15_7.cnf.arjun, 18
Benchmarks/V15/s349_15_7.cnf.arjun, 26
Benchmarks/V15/s344_15_7.cnf.arjun, 25
Benchmarks/V15/s1238a_15_7.cnf.arjun, 35
Benchmarks/V15/s1488_15_7.cnf.arjun, 18
Benchmarks/V15/s510_15_7.cnf.arjun, 25
Benchmarks/V15/s420_new_15_7.cnf.arjun, 33
Benchmarks/LoginService2.sk_23_36.cnf.arjun, 96
Benchmarks/V15/s1423a_15_7.cnf.arjun, 91
Benchmarks/V15/s526_15_7.cnf.arjun, 27
Benchmarks/V15/s832a_15_7.cnf.arjun, 23
Benchmarks/V15/s420_15_7.cnf.arjun, 33
Benchmarks/V15/s5378a_15_7.cnf.arjun, 214
Benchmarks/V15/s13207a_15_7.cnf.arjun, 699
Benchmarks/V15/s15850a_15_7.cnf.arjun, 617
Benchmarks/V15/s35932_15_7.cnf.arjun, 1761
Benchmarks/V15/s38584_15_7.cnf.arjun, 1465
Benchmarks/V15/s38417_15_7.cnf.arjun, 1665
Benchmarks/compress.sk_17_291.cnf.arjun, 9635
Benchmarks/V15/s382_15_7.cnf.arjun, 24
Benchmarks/V15/s1196a_15_7.cnf.arjun, 34
Benchmarks/V15/s444_15_7.cnf.arjun, 23
Benchmarks/V15/s820a_15_7.cnf.arjun, 21
Benchmarks/V15/s420_new1_15_7.cnf.arjun, 33
Benchmarks/77.sk_3_44.cnf.arjun, 34
Benchmarks/PhaseService.sk_14_27.cnf.arjun, 21
Benchmarks/20.sk_1_51.cnf.arjun, 48
Benchmarks/V15/s713_15_7.cnf.arjun, 54
Benchmarks/V15/s526a_15_7.cnf.arjun, 28
Benchmarks/ActivityService2.sk_10_27.cnf.arjun, 21
Benchmarks/V7/s1488_7_4.cnf.arjun, 17
Benchmarks/30.sk_5_76.cnf.arjun, 68
Benchmarks/V15/s838_15_7.cnf.arjun, 65
Benchmarks/107.sk_3_90.cnf.arjun, 73
Benchmarks/53.sk_4_32.cnf.arjun, 25
Benchmarks/GuidanceService.sk_4_27.cnf.arjun, 22
Benchmarks/55.sk_3_46.cnf.arjun, 37
Benchmarks/V7/s713_7_4.cnf.arjun, 54
Benchmarks/81.sk_5_51.cnf.arjun, 47
Benchmarks/V15/s9234a_15_7.cnf.arjun, 247
Benchmarks/sort.sk_8_52.cnf.arjun, 54
Benchmarks/logcount.sk_16_86.cnf.arjun, 3908
Benchmarks/xpose.sk_6_134.cnf.arjun, 12802
Benchmarks/V7/s27_7_4.cnf.arjun, 7
Benchmarks/V7/s27_new_7_4.cnf.arjun, 6
Benchmarks/V7/s1423a_7_4.cnf.arjun, 91
Benchmarks/V7/s344_7_4.cnf.arjun, 24
Benchmarks/V7/s420_new_7_4.cnf.arjun, 33
Benchmarks/V7/s832a_7_4.cnf.arjun, 22
Benchmarks/V7/s953a_7_4.cnf.arjun, 45
Benchmarks/V7/s5378a_7_4.cnf.arjun, 214
Benchmarks/V7/s641_7_4.cnf.arjun, 55
Benchmarks/V7/s510_7_4.cnf.arjun, 25
Benchmarks/V7/s444_7_4.cnf.arjun, 24
Benchmarks/V7/s526_7_4.cnf.arjun, 26
Benchmarks/V7/s420_new1_7_4.cnf.arjun, 33
Benchmarks/V7/s420_7_4.cnf.arjun, 33
Benchmarks/V7/s382_7_4.cnf.arjun, 22
Benchmarks/V7/s298_7_4.cnf.arjun, 17
Benchmarks/V7/s1196a_7_4.cnf.arjun, 32
Benchmarks/V7/s349_7_4.cnf.arjun, 25
Benchmarks/V7/s9234a_7_4.cnf.arjun, 247
Benchmarks/V7/s13207a_7_4.cnf.arjun, 699
Benchmarks/V7/s15850a_7_4.cnf.arjun, 615
Benchmarks/V7/s35932_7_4.cnf.arjun, 1761
Benchmarks/V7/s38584_7_4.cnf.arjun, 1464
Benchmarks/V7/s38417_7_4.cnf.arjun, 1664
Benchmarks/V7/s820a_7_4.cnf.arjun, 21
Benchmarks/polynomial.sk_7_25.cnf.arjun, 5
Benchmarks/tableBasedAddition.sk_240_1024.cnf.arjun, 64
Benchmarks/ProjectService3.sk_12_55.cnf.arjun, 138
Benchmarks/17.sk_3_45.cnf.arjun, 37
Benchmarks/GuidanceService2.sk_2_27.cnf.arjun, 22
Benchmarks/V7/s838_7_4.cnf.arjun, 65
Benchmarks/V7/s526a_7_4.cnf.arjun, 24
Benchmarks/reverse.sk_11_258.cnf.arjun, 92
Benchmarks/19.sk_3_48.cnf.arjun, 43
Benchmarks/84.sk_4_77.cnf.arjun, 64
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf.arjun, 25
Benchmarks/109.sk_4_36.cnf.arjun, 30
Benchmarks/V7/s1238a_7_4.cnf.arjun, 33
Benchmarks/29.sk_3_45.cnf.arjun, 41
Benchmarks/70.sk_3_40.cnf.arjun, 32
Benchmarks/10.sk_1_46.cnf.arjun, 41
Benchmarks/56.sk_6_38.cnf.arjun, 32
Benchmarks/110.sk_3_88.cnf.arjun, 73
Benchmarks/71.sk_3_65.cnf.arjun, 61
Benchmarks/signedAvg.sk_8_1020.cnf.arjun, 1077
Benchmarks/log2.sk_72_391.cnf.arjun, 0
Benchmarks/jburnim_morton.sk_13_530.cnf.arjun, 48770
Benchmarks/karatsuba.sk_7_41.cnf.arjun, 4183
Benchmarks/V3/s1423a_3_2.cnf.arjun, 91
Benchmarks/V3/s298_3_2.cnf.arjun, 15
Benchmarks/V3/s444_3_2.cnf.arjun, 22
Benchmarks/IssueServiceImpl.sk_8_30.cnf.arjun, 57
Benchmarks/V3/s510_3_2.cnf.arjun, 25
Benchmarks/63.sk_3_64.cnf.arjun, 54
Benchmarks/V3/s9234a_3_2.cnf.arjun, 247
Benchmarks/V3/s349_3_2.cnf.arjun, 24
Benchmarks/V3/s1238a_3_2.cnf.arjun, 33
Benchmarks/V3/s953a_3_2.cnf.arjun, 45
Benchmarks/V3/s13207a_3_2.cnf.arjun, 699
Benchmarks/V3/s27_3_2.cnf.arjun, 7
Benchmarks/V3/s1488_3_2.cnf.arjun, 16
Benchmarks/V3/s344_3_2.cnf.arjun, 24
Benchmarks/registerlesSwap.sk_3_10.cnf.arjun, 11
Benchmarks/V3/s5378a_3_2.cnf.arjun, 210
Benchmarks/V3/s15850a_3_2.cnf.arjun, 611
Benchmarks/V3/s526a_3_2.cnf.arjun, 24
