file,mc,lmc
Benchmarks/UserServiceImpl.sk_8_32.cnf.arjun, 17280, 14.076815597050832
Benchmarks/Pollard.sk_1_10.cnf.arjun, 108382050130, 36.657334885944145
Benchmarks/isolateRightmost.sk_7_481.cnf.arjun, 710432006771668103409236274053132128159078007771274706632417919027333506712669664387574075530652278397107921120047734190349844164068245504, 457.9328455798076
Benchmarks/compress.sk_17_291.cnf.arjun, 165915988866401493598570527722437625055793415791093211049169780718581071151616310534145360068316723218637989723714546441677798219611784730480348399783474017032468732489025886982976263106336323002933106606677706798165993766706435479826973629386344746880852543527483492027411114702541955743462935297605507736445104703506273956389579340426755461913365294214598448121413285562301197196150323068092181711385957448008987767370193277879645140941115949680076787749206314855041893731788792715638402646915202785364212171515038404178064186788387150428901196845317741709653256421236230898838537899511242804996527366958224327376624791940900427730235190753420810906940720601340579026002541299464545321923686902649454626538337798347171971279697128927240152944074180533826919102122520010638836228655638052839400751573734317733302763663486672946114152709694450661957566088514891092782019121360723371954958951942310251483092580734508227486699200111476641195563514186728310325645532594974040894742200727299048074777997214872126532976779770280906914037283968651664243035260891553528770308649510012694602971034396335133693164307139614585062618782475314841382875209088150202186845770487653267169114042780975091862330301929753950266330836513645555080320349086186979304262882583241054767619166451341317957797150812886860299912841810590653150154086067446569860975800060795721313852297533037315563079341045471012637485294606998440323821317781204893061730550401602469191374718835176602113922502744282901824831157070869828378879041977415557471232983188593380207912763138247811645516051443801551849828960672950604163840757103637704714113297224310364317780412529457956110110561364398456189544868582979575257642664398963785895123950466344158661095348642512266057948593758501480072997305830276090611307734833665714262049804196178607982488877784051646254966593288499094395471641532546121427111803074638913274829371924536928563812236422620566014307677344252211584054853441258012429652030933312967760850820087064458578854304951190696959223660703824730887563898921315496792980889817590691030438712718031723387361574485248178334455724990102817008137818542929810769710861772431959740212797065279337770368198065312637454929206659472847867614751622330196611792075546925306390867007937958762559913426609691174388357863577054680161586923044069586094192389583509732442715965511709233756824722212744490358284416317088173178546706479168881786293906644031682008498558690833791543618669116735517191926791135912318368274060562425444679531834454010129219236069305992430336363587808379600438525236253170556686506012106222061077901329725332026582427243180999113696418148240872454089426425505430452500478451828222183969799968480145022219462786234210733701956318596363886496698892447675999077076199662466966917329137292799529539401390814003697655922077610661195109039795740142112564724656893730108601667446467383857305158021467292391717647232480554516480, 9634.321928094887
Benchmarks/jburnim_morton.sk_13_530.cnf.arjun, , 
Benchmarks/tutorial2.sk_3_4.cnf.arjun, 2, 1.0
Benchmarks/Blasted_Real/blasted_case25.cnf.arjun, 512, 9.0
Benchmarks/Blasted_Real/blasted_squaring5.cnf.arjun, 68719476736, 36.0
Benchmarks/Blasted_Real/blasted_case125.cnf.arjun, 4294967296, 32.0
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf.arjun, , 
