file,mc,mc_log
/home/users/ozeyen/Benchmarks/UserServiceImpl.sk_8_32.cnf,2.63180285199463E+019,64.512685223885
/home/users/ozeyen/Benchmarks/36.sk_3_77.cnf,0,Err:502
/home/users/ozeyen/Benchmarks/109.sk_4_36.cnf,889192448,29.7279204545632
/home/users/ozeyen/Benchmarks/ConcreteActivityService.sk_13_28.cnf,1.12428170060444E+018,59.9637092712412
/home/users/ozeyen/Benchmarks/Pollard.sk_1_10.cnf,423880182400,38.6248655616483
/home/users/ozeyen/Benchmarks/80.sk_2_48.cnf,1099511627776,40
/home/users/ozeyen/Benchmarks/V15/s526a_15_7.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V15/s832a_15_7.cnf,3713024,21.8241632097442
/home/users/ozeyen/Benchmarks/V15/s1196a_15_7.cnf,2076835840,30.9517400392696
/home/users/ozeyen/Benchmarks/V15/s444_15_7.cnf,4132864,21.9787104591064
/home/users/ozeyen/Benchmarks/V15/s382_15_7.cnf,12582912,23.5849625007212
/home/users/ozeyen/Benchmarks/V15/s298_15_7.cnf,65536,16
/home/users/ozeyen/Benchmarks/V15/s27_15_7.cnf,70,6.12928301694497
/home/users/ozeyen/Benchmarks/V15/s420_new_15_7.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V15/s953a_15_7.cnf,10754598109184,43.2900188469326
/home/users/ozeyen/Benchmarks/V15/s820a_15_7.cnf,722944,19.4635243732712
/home/users/ozeyen/Benchmarks/V15/s27_new_15_7.cnf,48,5.58496250072116
/home/users/ozeyen/Benchmarks/V15/s838_15_7.cnf,3.68934881474191E+019,65
/home/users/ozeyen/Benchmarks/V15/s1238a_15_7.cnf,1734606848,30.6919615642168
/home/users/ozeyen/Benchmarks/V15/s420_15_7.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V15/s420_new1_15_7.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V15/s641_15_7.cnf,1.04117997236388E+016,53.2090689843329
/home/users/ozeyen/Benchmarks/V15/s526_15_7.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V15/s349_15_7.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V15/s1488_15_7.cnf,3872,11.9188632372746
/home/users/ozeyen/Benchmarks/V15/s713_15_7.cnf,1.00994412477153E+016,53.1651249961799
/home/users/ozeyen/Benchmarks/V15/s510_15_7.cnf,15073280,23.8454900509444
/home/users/ozeyen/Benchmarks/V15/s1423a_15_7.cnf,1.10702924426709E+027,89.8387518960944
/home/users/ozeyen/Benchmarks/V15/s344_15_7.cnf,8388608,23
/home/users/ozeyen/Benchmarks/doublyLinkedList.sk_8_37.cnf,2038431744,30.9248125036058
/home/users/ozeyen/Benchmarks/ActivityService.sk_11_27.cnf,1804710898040832,50.6806891693602
/home/users/ozeyen/Benchmarks/79.sk_4_40.cnf,0,Err:502
/home/users/ozeyen/Benchmarks/LoginService.sk_20_34.cnf,1.26476067702571E+020,66.7774263160796
/home/users/ozeyen/Benchmarks/ActivityService2.sk_10_27.cnf,8244000746110976,52.8722660587566
/home/users/ozeyen/Benchmarks/107.sk_3_90.cnf,1.88894659314786E+022,74
/home/users/ozeyen/Benchmarks/tableBasedAddition.sk_240_1024.cnf,3.68934881474191E+019,65
/home/users/ozeyen/Benchmarks/IssueServiceImpl.sk_8_30.cnf,4.83915270910378E+017,58.7475320801342
/home/users/ozeyen/Benchmarks/V7/s420_new_7_4.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V7/s1488_7_4.cnf,8864,13.1137421660492
/home/users/ozeyen/Benchmarks/V7/s713_7_4.cnf,1.04172955369472E+016,53.2098303023537
/home/users/ozeyen/Benchmarks/V7/s27_7_4.cnf,70,6.12928301694497
/home/users/ozeyen/Benchmarks/V7/s298_7_4.cnf,65536,16
/home/users/ozeyen/Benchmarks/V7/s641_7_4.cnf,7502738514509824,52.73633870161
/home/users/ozeyen/Benchmarks/V7/s1423a_7_4.cnf,1.85771892365397E+027,90.5855907977342
/home/users/ozeyen/Benchmarks/V7/s420_7_4.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V7/s820a_7_4.cnf,591872,19.1749256825007
/home/users/ozeyen/Benchmarks/V7/s838_7_4.cnf,3.68934881474191E+019,65
/home/users/ozeyen/Benchmarks/V7/s1196a_7_4.cnf,1609039872,30.5835529304665
/home/users/ozeyen/Benchmarks/V7/s420_new1_7_4.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V7/s382_7_4.cnf,3699712,21.8189815394324
/home/users/ozeyen/Benchmarks/V7/s953a_7_4.cnf,9517647527936,43.1137421660492
/home/users/ozeyen/Benchmarks/V7/s1238a_7_4.cnf,1613234176,30.5873087283335
/home/users/ozeyen/Benchmarks/V7/s27_new_7_4.cnf,48,5.58496250072116
/home/users/ozeyen/Benchmarks/V7/s510_7_4.cnf,15073280,23.8454900509444
/home/users/ozeyen/Benchmarks/V7/s444_7_4.cnf,12818432,23.6117164609439
/home/users/ozeyen/Benchmarks/V7/s526_7_4.cnf,6291456,22.5849625007212
/home/users/ozeyen/Benchmarks/V7/s832a_7_4.cnf,819200,19.6438561897747
/home/users/ozeyen/Benchmarks/V7/s344_7_4.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V7/s349_7_4.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V7/s526a_7_4.cnf,7340032,22.8073549220576
/home/users/ozeyen/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,1.39767338668606E+020,66.9215891637108
/home/users/ozeyen/Benchmarks/35.sk_3_52.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/PhaseService.sk_14_27.cnf,3705491624558592,51.7185863875041
/home/users/ozeyen/Benchmarks/32.sk_4_38.cnf,2147483648,31
/home/users/ozeyen/Benchmarks/19.sk_3_48.cnf,2959802892288,41.4286382416015
/home/users/ozeyen/Benchmarks/polynomial.sk_7_25.cnf,64,6
/home/users/ozeyen/Benchmarks/10.sk_1_46.cnf,1081274793984,39.9758703532452
/home/users/ozeyen/Benchmarks/ProjectService3.sk_12_55.cnf,2.1074719354792E+036,120.664924835338
/home/users/ozeyen/Benchmarks/53.sk_4_32.cnf,67108864,26
/home/users/ozeyen/Benchmarks/ProcessBean.sk_8_64.cnf,5.87950873836315E+040,135.432819411383
/home/users/ozeyen/Benchmarks/tutorial1.sk_1_1.cnf,2,1
/home/users/ozeyen/Benchmarks/111.sk_2_36.cnf,536870912,29
/home/users/ozeyen/Benchmarks/V3/s349_3_2.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V3/s420_3_2.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V3/s838_3_2.cnf,3.68934881474191E+019,65
/home/users/ozeyen/Benchmarks/V3/s420_new1_3_2.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V3/s1423a_3_2.cnf,1.38301113763914E+027,90.1598713367784
/home/users/ozeyen/Benchmarks/V3/s526_3_2.cnf,4194304,22
/home/users/ozeyen/Benchmarks/V3/s420_new_3_2.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/V3/s1238a_3_2.cnf,2466250752,31.1996723448364
/home/users/ozeyen/Benchmarks/V3/s953a_3_2.cnf,9070970929152,43.0443941193585
/home/users/ozeyen/Benchmarks/V3/s820a_3_2.cnf,198656,17.5999128421871
/home/users/ozeyen/Benchmarks/V3/s832a_3_2.cnf,294912,18.1699250014423
/home/users/ozeyen/Benchmarks/V3/s510_3_2.cnf,15597568,23.8948177633079
/home/users/ozeyen/Benchmarks/V3/s444_3_2.cnf,3699712,21.8189815394324
/home/users/ozeyen/Benchmarks/V3/s1488_3_2.cnf,3224,11.654636028528
/home/users/ozeyen/Benchmarks/V3/s641_3_2.cnf,4427154041339904,51.9753009957096
/home/users/ozeyen/Benchmarks/V3/s382_3_2.cnf,3699712,21.8189815394324
/home/users/ozeyen/Benchmarks/V3/s298_3_2.cnf,32768,15
/home/users/ozeyen/Benchmarks/V3/s27_new_3_2.cnf,48,5.58496250072116
/home/users/ozeyen/Benchmarks/V3/s713_3_2.cnf,1.20150507514757E+016,53.4156922606105
/home/users/ozeyen/Benchmarks/V3/s526a_3_2.cnf,6291456,22.5849625007212
/home/users/ozeyen/Benchmarks/V3/s344_3_2.cnf,8388608,23
/home/users/ozeyen/Benchmarks/V3/s27_3_2.cnf,70,6.12928301694497
/home/users/ozeyen/Benchmarks/V3/s1196a_3_2.cnf,1038090240,29.951284714967
/home/users/ozeyen/Benchmarks/51.sk_4_38.cnf,2617245696,31.2854022188622
/home/users/ozeyen/Benchmarks/57.sk_4_64.cnf,9.00719925474099E+015,53
/home/users/ozeyen/Benchmarks/FeatureModels/p2106.cnf,3.71280913177446E+124,413.811594917013
/home/users/ozeyen/Benchmarks/FeatureModels/moab.cnf,3.79666901198253E+128,427.131530377991
/home/users/ozeyen/Benchmarks/FeatureModels/cma28x.cnf,2.37571694265207E+122,406.523590531185
/home/users/ozeyen/Benchmarks/FeatureModels/vrc4375.cnf,3.30843327016528E+133,443.54258480126
/home/users/ozeyen/Benchmarks/FeatureModels/stb.cnf,6.67873695577929E+129,431.268299534797
/home/users/ozeyen/Benchmarks/FeatureModels/pc_vmWare.cnf,2.94320510403625E+126,420.120328039121
/home/users/ozeyen/Benchmarks/FeatureModels/sparclite_sim.cnf,3.15061173306382E+118,393.6431471709
/home/users/ozeyen/Benchmarks/FeatureModels/pid.cnf,1.03122412642644E+124,411.963441688403
/home/users/ozeyen/Benchmarks/FeatureModels/sparc_leon.cnf,3.15061173306382E+118,393.6431471709
/home/users/ozeyen/Benchmarks/FeatureModels/innovator.cnf,2.27314527350711E+132,439.679198412838
/home/users/ozeyen/Benchmarks/FeatureModels/uE250.cnf,2.94243390848432E+125,416.798021871435
/home/users/ozeyen/Benchmarks/FeatureModels/pati.cnf,7.90150562773304E+126,421.545067540072
/home/users/ozeyen/Benchmarks/FeatureModels/dreamcast.cnf,1.09233261856542E+123,408.724567899278
/home/users/ozeyen/Benchmarks/FeatureModels/se7751.cnf,1.11758323677071E+132,438.654890811399
