file,#eqv
/home/users/ozeyen/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 1070
/home/users/ozeyen/Benchmarks/56.sk_6_38.cnf, 80
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case123.cnf, 139
/home/users/ozeyen/Benchmarks/19.sk_3_48.cnf, 97
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring26.cnf, 498
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, 1916
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case33.cnf, 32
/home/users/ozeyen/Benchmarks/isolateRightmost.sk_7_481.cnf, 5642
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case41.cnf, 198
/home/users/ozeyen/Benchmarks/77.sk_3_44.cnf, 67
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case119.cnf, 179
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case144.cnf, 517
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, 1090
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case44.cnf, 110
/home/users/ozeyen/Benchmarks/parity.sk_11_11.cnf, 6552
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case46.cnf, 113
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case134.cnf, 37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case100.cnf, 46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case23.cnf, 37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case59.cnf, 43
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring11.cnf, 729
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case39.cnf, 198
/home/users/ozeyen/Benchmarks/54.sk_12_97.cnf, 1844
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, 212
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring60.cnf, 4151
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case29.cnf, 41
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, 6177
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, 191
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case211.cnf, 653
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf, 1916
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring40.cnf, 2788
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case8.cnf, 99
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case47.cnf, 81
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case214.cnf, 552
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring41.cnf, 2804
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring21.cnf, 348
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, 724
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case35.cnf, 204
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case52.cnf, 97
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, 2130
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case210.cnf, 653
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case140.cnf, 398
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case139.cnf, 640
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, 180
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case49.cnf, 650
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf, 2130
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, 186
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case28.cnf, 32
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case50.cnf, 455
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, 191
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case14.cnf, 184
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, 2880
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case58.cnf, 45
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, 388
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case145.cnf, 169
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, 810
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case117.cnf, 152
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case200.cnf, 5
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring9.cnf, 1064
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case24.cnf, 41
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case142.cnf, 1807
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case202.cnf, 177
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case108.cnf, 154
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring5.cnf, 662
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case122.cnf, 139
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf, 2429
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case126.cnf, 144
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case141.cnf, 2471
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring30.cnf, 588
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring27.cnf, 441
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case56.cnf, 116
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf, 180
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring70.cnf, 677
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case64.cnf, 43
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case112.cnf, 90
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, 180
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case104.cnf, 1972
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case111.cnf, 149
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring22.cnf, 346
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case61.cnf, 180
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case45.cnf, 68
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case26.cnf, 32
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case135.cnf, 124
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case51.cnf, 97
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring14.cnf, 1108
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case125.cnf, 177
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring23.cnf, 357
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf, 951
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, 6227
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case10.cnf, 234
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring1.cnf, 670
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case5.cnf, 123
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, 1916
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring51.cnf, 319
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case1.cnf, 98
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, 7293
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case2.cnf, 145
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case4.cnf, 55
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case206.cnf, 5
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case137.cnf, 37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case53.cnf, 97
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring10.cnf, 838
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case31.cnf, 32
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring2.cnf, 662
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case132.cnf, 124
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf, 1544
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case36.cnf, 25
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case143.cnf, 317
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case113.cnf, 152
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case20.cnf, 274
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case9.cnf, 184
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case37.cnf, 958
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf, 6177
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case62.cnf, 162
