file,#3v,#3c,#3l
Benchmarks/56.sk_6_38.cnf, 4867, 17637, 40086
Benchmarks/19.sk_3_48.cnf, 7015, 23637, 57608
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 4101, 16111, 32394
Benchmarks/Blasted_Real/blasted_case123.cnf, 267, 980, 2798
Benchmarks/isolateRightmost.sk_7_481.cnf, 10057, 35261, 92867
Benchmarks/Blasted_Real/blasted_squaring26.cnf, 894, 3187, 8885
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, 2681, 8492, 22143
Benchmarks/parity.sk_11_11.cnf, 19031, 87272, 120220
Benchmarks/Blasted_Real/blasted_case33.cnf, 51, 143, 391
Benchmarks/77.sk_3_44.cnf, 14662, 28307, 55773
Benchmarks/Blasted_Real/blasted_case41.cnf, 245, 650, 1782
Benchmarks/Blasted_Real/blasted_case119.cnf, 267, 787, 2173
Benchmarks/Blasted_Real/blasted_case44.cnf, 173, 650, 1871
Benchmarks/Blasted_Real/blasted_case144.cnf, 765, 2340, 6460
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, 1570, 4963, 13517
Benchmarks/Blasted_Real/blasted_case46.cnf, 176, 659, 1892
Benchmarks/Blasted_Real/blasted_case134.cnf, 60, 146, 402
Benchmarks/Blasted_Real/blasted_case100.cnf, 72, 178, 490
Benchmarks/Blasted_Real/blasted_squaring11.cnf, 966, 3213, 8725
Benchmarks/Blasted_Real/blasted_case23.cnf, 77, 235, 654
Benchmarks/Blasted_Real/blasted_case59.cnf, 93, 285, 815
Benchmarks/Blasted_Real/blasted_case39.cnf, 245, 650, 1782
Benchmarks/Blasted_Real/blasted_squaring60.cnf, 5186, 16134, 42366
Benchmarks/54.sk_12_97.cnf, 22000, 73783, 177587
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, 340, 1026, 2784
Benchmarks/Blasted_Real/blasted_case29.cnf, 65, 190, 526
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf, 2681, 8492, 22143
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, 8809, 28200, 74475
Benchmarks/Blasted_Real/blasted_case211.cnf, 869, 2929, 7895
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, 238, 681, 1810
Benchmarks/Blasted_Real/blasted_squaring40.cnf, 4173, 13539, 36457
Benchmarks/Blasted_Real/blasted_case8.cnf, 160, 524, 1483
Benchmarks/Blasted_Real/blasted_squaring41.cnf, 4185, 13599, 36637
Benchmarks/Blasted_Real/blasted_case214.cnf, 645, 1883, 4789
Benchmarks/Blasted_Real/blasted_case47.cnf, 118, 328, 890
Benchmarks/Blasted_Real/blasted_squaring21.cnf, 697, 2203, 5933
Benchmarks/Blasted_Real/blasted_case35.cnf, 400, 1414, 4002
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, 2848, 9498, 25245
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, 966, 3035, 7989
Benchmarks/Blasted_Real/blasted_case52.cnf, 132, 395, 1041
