file,state_ms,mem_ms,time_ms
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case200.cnf, done, 10833, 0.00223592
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case206.cnf, done, 6225, 0.00224876
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case60.cnf, done, 11255, 0.00222767
/home/users/ozeyen/Benchmarks/V15/s27_new_15_7.cnf, done, 11284, 0.00220776
/home/users/ozeyen/Benchmarks/V3/s27_new_3_2.cnf, done, 11395, 0.00219584
/home/users/ozeyen/Benchmarks/V7/s27_new_7_4.cnf, done, 11296, 0.00215608
/home/users/ozeyen/Benchmarks/V3/s27_3_2.cnf, done, 11292, 0.00217246
/home/users/ozeyen/Benchmarks/V7/s27_7_4.cnf, done, 11309, 0.00221759
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case103.cnf, done, 10883, 0.00219858
/home/users/ozeyen/Benchmarks/V15/s27_15_7.cnf, done, 6225, 0.00224323
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case102.cnf, done, 11010, 0.00223725
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case127.cnf, done, 6225, 0.0022182
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case128.cnf, done, 10821, 0.00220677
/home/users/ozeyen/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, done, 11149, 0.00223055
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case28.cnf, done, 11423, 0.00222468
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case33.cnf, done, 11522, 0.00223453
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case27.cnf, done, 11522, 0.00219933
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case32.cnf, done, 11517, 0.002217
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case26.cnf, done, 11489, 0.0022362
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case31.cnf, done, 10883, 0.00221311
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case134.cnf, done, 11218, 0.00218316
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case137.cnf, done, 10891, 0.0022406
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case36.cnf, done, 11522, 0.00228736
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case24.cnf, done, 11341, 0.00221894
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case29.cnf, done, 11132, 0.00228657
/home/users/ozeyen/Benchmarks/tutorial1.sk_1_1.cnf, done, 11517, 0.00221678
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case25.cnf, done, 11444, 0.00220377
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case30.cnf, done, 11182, 0.00221088
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case100.cnf, done, 11239, 0.00219254
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case101.cnf, done, 11292, 0.00221592
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case17.cnf, done, 10866, 0.00221279
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case23.cnf, done, 6225, 0.00225569
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case59_1.cnf, done, 11018, 0.00220308
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case59.cnf, done, 7196, 0.00334912
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case64.cnf, done, 10989, 0.00223796
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case58.cnf, done, 11169, 0.00224665
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case63.cnf, done, 11485, 0.00222424
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case4.cnf, done, 11497, 0.00222504
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case11.cnf, done, 10960, 0.00221947
