file,state_z3,mem_z3,time_z3
Benchmarks/Blasted_Real/blasted_case200.cnf, done, 23117, 0.00231116
Benchmarks/Blasted_Real/blasted_case206.cnf, done, 23117, 0.00219737
Benchmarks/Blasted_Real/blasted_case60.cnf, done, 23252, 0.00222786
Benchmarks/V15/s27_new_15_7.cnf, done, 23117, 0.00220111
Benchmarks/V3/s27_new_3_2.cnf, done, 23117, 0.00219004
Benchmarks/V7/s27_new_7_4.cnf, done, 23089, 0.00223526
Benchmarks/V3/s27_3_2.cnf, done, 23089, 0.00226705
Benchmarks/V7/s27_7_4.cnf, done, 23117, 0.0023454
Benchmarks/Blasted_Real/blasted_case103.cnf, done, 23089, 0.00231014
Benchmarks/V15/s27_15_7.cnf, done, 23089, 0.00223232
Benchmarks/Blasted_Real/blasted_case102.cnf, done, 23117, 0.00222997
Benchmarks/Blasted_Real/blasted_case127.cnf, done, 23117, 0.00221651
Benchmarks/Blasted_Real/blasted_case128.cnf, done, 22982, 0.00223181
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, done, 23117, 0.00221117
Benchmarks/Blasted_Real/blasted_case28.cnf, done, 23117, 0.00231293
Benchmarks/Blasted_Real/blasted_case33.cnf, done, 23089, 0.00225933
Benchmarks/Blasted_Real/blasted_case27.cnf, done, 23089, 0.00226316
Benchmarks/Blasted_Real/blasted_case32.cnf, done, 23089, 0.00221688
Benchmarks/Blasted_Real/blasted_case26.cnf, done, 22982, 0.00222834
Benchmarks/Blasted_Real/blasted_case31.cnf, done, 23089, 0.00337087
Benchmarks/Blasted_Real/blasted_case134.cnf, done, 23089, 0.00223056
Benchmarks/Blasted_Real/blasted_case137.cnf, done, 23117, 0.00219729
Benchmarks/Blasted_Real/blasted_case36.cnf, done, 23117, 0.00222996
Benchmarks/Blasted_Real/blasted_case24.cnf, done, 23089, 0.00222666
Benchmarks/Blasted_Real/blasted_case29.cnf, done, 23117, 0.00220314
Benchmarks/tutorial1.sk_1_1.cnf, done, 23117, 0.00221772
Benchmarks/Blasted_Real/blasted_case25.cnf, done, 23117, 0.00217086
Benchmarks/Blasted_Real/blasted_case30.cnf, done, 23089, 0.00331931
Benchmarks/Blasted_Real/blasted_case100.cnf, done, 23089, 0.00221312
Benchmarks/Blasted_Real/blasted_case101.cnf, done, 23089, 0.00226032
Benchmarks/Blasted_Real/blasted_case17.cnf, done, 23089, 0.00226259
Benchmarks/Blasted_Real/blasted_case23.cnf, done, 23089, 0.00223068
Benchmarks/Blasted_Real/blasted_case59_1.cnf, done, 23089, 0.00223098
Benchmarks/Blasted_Real/blasted_case59.cnf, done, 23117, 0.00222312
Benchmarks/Blasted_Real/blasted_case64.cnf, done, 23117, 0.00219533
Benchmarks/Blasted_Real/blasted_case58.cnf, done, 23089, 0.00222276
Benchmarks/Blasted_Real/blasted_case63.cnf, done, 23117, 0.00226337
Benchmarks/Blasted_Real/blasted_case4.cnf, done, 23089, 0.00225737
Benchmarks/Blasted_Real/blasted_case11.cnf, done, 23089, 0.00222295
Benchmarks/Blasted_Real/blasted_case43.cnf, done, 23089, 0.00224261
Benchmarks/Blasted_Real/blasted_case45.cnf, done, 23089, 0.00226161
Benchmarks/Blasted_Real/blasted_case7.cnf, done, 23089, 0.00226596
Benchmarks/Blasted_Real/blasted_case47.cnf, done, 23089, 0.00222936
Benchmarks/Blasted_Real/blasted_case21.cnf, done, 23089, 0.00218633
Benchmarks/Blasted_Real/blasted_case22.cnf, done, 23089, 0.00221577
Benchmarks/Blasted_Real/blasted_case51.cnf, done, 23117, 0.00221846
Benchmarks/Blasted_Real/blasted_case52.cnf, done, 23117, 0.00231848
Benchmarks/Blasted_Real/blasted_case53.cnf, done, 23117, 0.00223097
Benchmarks/Blasted_Real/blasted_case124.cnf, done, 23089, 0.00223641
Benchmarks/Blasted_Real/blasted_case112.cnf, done, 23089, 0.00224629
Benchmarks/Blasted_Real/blasted_case38.cnf, done, 23089, 0.00223778
Benchmarks/Blasted_Real/blasted_case55.cnf, done, 23089, 0.00332973
Benchmarks/Blasted_Real/blasted_case8.cnf, done, 23089, 0.00223304
Benchmarks/Blasted_Real/blasted_case105.cnf, done, 23089, 0.00222288
Benchmarks/Blasted_Real/blasted_case44.cnf, done, 23089, 0.0022211
Benchmarks/Blasted_Real/blasted_case46.cnf, done, 23089, 0.00223353
Benchmarks/Blasted_Real/blasted_case5.cnf, done, 23089, 0.00223572
Benchmarks/Blasted_Real/blasted_case68.cnf, done, 23089, 0.00218562
Benchmarks/Blasted_Real/blasted_case1.cnf, done, 23089, 0.00223741
Benchmarks/V3/s344_3_2.cnf, done, 23388, 0.00336869
Benchmarks/V3/s349_3_2.cnf, done, 23523, 0.00329065
Benchmarks/Blasted_Real/blasted_case201.cnf, done, 23089, 0.00220915
Benchmarks/Blasted_Real/blasted_case202.cnf, done, 23252, 0.00335243
Benchmarks/Blasted_Real/blasted_case56.cnf, done, 23089, 0.00222777
Benchmarks/Blasted_Real/blasted_case54.cnf, done, 23089, 0.00218158
Benchmarks/Blasted_Real/blasted_case106.cnf, done, 23089, 0.00218465
Benchmarks/Blasted_Real/blasted_case108.cnf, done, 23089, 0.00224677
Benchmarks/V3/s298_3_2.cnf, done, 23117, 0.00222715
Benchmarks/Blasted_Real/blasted_case133.cnf, done, 23089, 0.00217516
Benchmarks/Blasted_Real/blasted_case136.cnf, done, 23089, 0.00220991
Benchmarks/Blasted_Real/blasted_case203.cnf, done, 23089, 0.00218476
Benchmarks/Blasted_Real/blasted_case204.cnf, done, 23089, 0.00223286
Benchmarks/Blasted_Real/blasted_case205.cnf, done, 23089, 0.00329516
Benchmarks/V7/s344_7_4.cnf, done, 23523, 0.0033514
Benchmarks/V7/s349_7_4.cnf, done, 23523, 0.00336814
Benchmarks/Blasted_Real/blasted_case145.cnf, done, 23089, 0.00223907
Benchmarks/Blasted_Real/blasted_case146.cnf, done, 23089, 0.0032443
Benchmarks/V7/s298_7_4.cnf, done, 23089, 0.00223224
Benchmarks/Blasted_Real/blasted_case132.cnf, done, 23089, 0.00328022
Benchmarks/Blasted_Real/blasted_case135.cnf, done, 23089, 0.00225591
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, done, 23576, 0.00336566
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, done, 23089, 0.0033089
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, done, 23089, 0.00230617
Benchmarks/Blasted_Real/blasted_case109.cnf, done, 23523, 0.0033272
Benchmarks/Blasted_Real/blasted_case39.cnf, done, 23089, 0.00221659
Benchmarks/Blasted_Real/blasted_case40.cnf, done, 23089, 0.00222747
Benchmarks/Blasted_Real/blasted_case41.cnf, done, 23089, 0.00218937
Benchmarks/Blasted_Real/blasted_case14.cnf, done, 23089, 0.00223376
Benchmarks/V3/s382_3_2.cnf, done, 23089, 0.00222754
Benchmarks/Blasted_Real/blasted_case119.cnf, done, 23089, 0.00223067
Benchmarks/Blasted_Real/blasted_case123.cnf, done, 23089, 0.00218777
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf, done, 23441, 0.00331179
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, done, 23576, 0.00338731
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, done, 23576, 0.00341918
Benchmarks/Blasted_Real/blasted_case9.cnf, done, 23580, 0.00332662
Benchmarks/V7/s382_7_4.cnf, done, 23527, 0.00329636
Benchmarks/Blasted_Real/blasted_case61.cnf, done, 23089, 0.00241367
Benchmarks/Blasted_Real/blasted_case120.cnf, done, 23089, 0.00330619
Benchmarks/V15/s344_15_7.cnf, done, 23089, 0.00335306
Benchmarks/V15/s349_15_7.cnf, done, 23089, 0.00237494
Benchmarks/Blasted_Real/blasted_case110.cnf, done, 23580, 0.00332224
Benchmarks/Blasted_Real/blasted_case57.cnf, done, 23445, 0.00331052
Benchmarks/V3/s444_3_2.cnf, done, 23523, 0.00345727
Benchmarks/Blasted_Real/blasted_case121.cnf, done, 23089, 0.00330884
Benchmarks/Blasted_Real/blasted_case62.cnf, done, 23252, 0.00336258
Benchmarks/V15/s298_15_7.cnf, done, 23089, 0.00331545
Benchmarks/Blasted_Real/blasted_case3.cnf, done, 23523, 0.00327442
Benchmarks/V3/s420_3_2.cnf, done, 23089, 0.00222467
Benchmarks/V3/s420_new1_3_2.cnf, done, 23089, 0.00218924
Benchmarks/V3/s420_new_3_2.cnf, done, 23089, 0.00217882
Benchmarks/Blasted_Real/blasted_case15.cnf, done, 23089, 0.00222058
Benchmarks/Blasted_Real/blasted_case2.cnf, done, 23089, 0.00330255
