file,mc
Benchmarks/UserServiceImpl.sk_8_32.cnf, 26318028519946321920
Benchmarks/36.sk_3_77.cnf, 0
Benchmarks/109.sk_4_36.cnf, 889192448
Benchmarks/ConcreteActivityService.sk_13_28.cnf, 1124281700604444672
Benchmarks/Pollard.sk_1_10.cnf, 423880182400
Benchmarks/80.sk_2_48.cnf, 1099511627776
Benchmarks/V15/s526a_15_7.cnf, 8388608
Benchmarks/V15/s832a_15_7.cnf, 3713024
Benchmarks/V15/s1196a_15_7.cnf, 2076835840
Benchmarks/V15/s444_15_7.cnf, 4132864
Benchmarks/V15/s382_15_7.cnf, 12582912
Benchmarks/V15/s298_15_7.cnf, 65536
Benchmarks/V15/s27_15_7.cnf, 70
Benchmarks/V15/s420_new_15_7.cnf, 8589934592
Benchmarks/V15/s953a_15_7.cnf, 10754598109184
Benchmarks/V15/s820a_15_7.cnf, 722944
Benchmarks/V15/s27_new_15_7.cnf, 48
Benchmarks/V15/s838_15_7.cnf, 36893488147419103232
Benchmarks/V15/s1238a_15_7.cnf, 1734606848
Benchmarks/V15/s420_15_7.cnf, 8589934592
Benchmarks/V15/s420_new1_15_7.cnf, 8589934592
Benchmarks/V15/s641_15_7.cnf, 10411799723638784
Benchmarks/V15/s526_15_7.cnf, 8388608
Benchmarks/V15/s349_15_7.cnf, 8388608
Benchmarks/V15/s1488_15_7.cnf, 3872
Benchmarks/V15/s713_15_7.cnf, 10099441247715328
Benchmarks/V15/s510_15_7.cnf, 15073280
Benchmarks/V15/s1423a_15_7.cnf, 1107029244267090938123255808
Benchmarks/V15/s344_15_7.cnf, 8388608
Benchmarks/doublyLinkedList.sk_8_37.cnf, 2038431744
Benchmarks/ActivityService.sk_11_27.cnf, 1804710898040832
Benchmarks/79.sk_4_40.cnf, 0
Benchmarks/LoginService.sk_20_34.cnf, 126476067702571008000
Benchmarks/ActivityService2.sk_10_27.cnf, 8244000746110976
Benchmarks/107.sk_3_90.cnf, 18889465931478580854784
Benchmarks/tableBasedAddition.sk_240_1024.cnf, 36893488147419103232
Benchmarks/IssueServiceImpl.sk_8_30.cnf, 483915270910377984
Benchmarks/V7/s420_new_7_4.cnf, 8589934592
Benchmarks/V7/s1488_7_4.cnf, 8864
Benchmarks/V7/s713_7_4.cnf, 10417295536947200
Benchmarks/V7/s27_7_4.cnf, 70
Benchmarks/V7/s298_7_4.cnf, 65536
Benchmarks/V7/s641_7_4.cnf, 7502738514509824
Benchmarks/V7/s1423a_7_4.cnf, 1857718923653969244839739392
Benchmarks/V7/s420_7_4.cnf, 8589934592
Benchmarks/V7/s820a_7_4.cnf, 591872
Benchmarks/V7/s838_7_4.cnf, 36893488147419103232
Benchmarks/V7/s1196a_7_4.cnf, 1609039872
Benchmarks/V7/s420_new1_7_4.cnf, 8589934592
Benchmarks/V7/s382_7_4.cnf, 3699712
Benchmarks/V7/s953a_7_4.cnf, 9517647527936
Benchmarks/V7/s1238a_7_4.cnf, 1613234176
Benchmarks/V7/s27_new_7_4.cnf, 48
Benchmarks/V7/s510_7_4.cnf, 15073280
Benchmarks/V7/s444_7_4.cnf, 12818432
Benchmarks/V7/s526_7_4.cnf, 6291456
Benchmarks/V7/s832a_7_4.cnf, 819200
Benchmarks/V7/s344_7_4.cnf, 8388608
Benchmarks/V7/s349_7_4.cnf, 8388608
Benchmarks/V7/s526a_7_4.cnf, 7340032
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 139767338668606357504
Benchmarks/35.sk_3_52.cnf, 4398046511104
Benchmarks/PhaseService.sk_14_27.cnf, 3705491624558592
Benchmarks/32.sk_4_38.cnf, 2147483648
Benchmarks/19.sk_3_48.cnf, 2959802892288
Benchmarks/polynomial.sk_7_25.cnf, 64
Benchmarks/10.sk_1_46.cnf, 1081274793984
Benchmarks/ProjectService3.sk_12_55.cnf, 2107471935479200636372253649747836928
Benchmarks/53.sk_4_32.cnf, 67108864
Benchmarks/ProcessBean.sk_8_64.cnf, 58795087383631454759446176071686979321856
Benchmarks/tutorial1.sk_1_1.cnf, 2
Benchmarks/111.sk_2_36.cnf, 536870912
Benchmarks/V3/s349_3_2.cnf, 8388608
Benchmarks/V3/s420_3_2.cnf, 8589934592
Benchmarks/V3/s838_3_2.cnf, 36893488147419103232
Benchmarks/V3/s420_new1_3_2.cnf, 8589934592
Benchmarks/V3/s1423a_3_2.cnf, 1383011137639135775863865344
Benchmarks/V3/s526_3_2.cnf, 4194304
Benchmarks/V3/s420_new_3_2.cnf, 8589934592
Benchmarks/V3/s1238a_3_2.cnf, 2466250752
Benchmarks/V3/s953a_3_2.cnf, 9070970929152
Benchmarks/V3/s820a_3_2.cnf, 198656
Benchmarks/V3/s832a_3_2.cnf, 294912
Benchmarks/V3/s510_3_2.cnf, 15597568
Benchmarks/V3/s444_3_2.cnf, 3699712
Benchmarks/V3/s1488_3_2.cnf, 3224
Benchmarks/V3/s641_3_2.cnf, 4427154041339904
Benchmarks/V3/s382_3_2.cnf, 3699712
Benchmarks/V3/s298_3_2.cnf, 32768
Benchmarks/V3/s27_new_3_2.cnf, 48
Benchmarks/V3/s713_3_2.cnf, 12015050751475712
Benchmarks/V3/s526a_3_2.cnf, 6291456
Benchmarks/V3/s344_3_2.cnf, 8388608
Benchmarks/V3/s27_3_2.cnf, 70
Benchmarks/V3/s1196a_3_2.cnf, 1038090240
Benchmarks/51.sk_4_38.cnf, 2617245696
Benchmarks/57.sk_4_64.cnf, 9007199254740992
Benchmarks/FeatureModels/p2106.cnf, 37128091317744599575402179011383874999037121164929894272124153053569906046091105256246897401347676166648033913021227632428560
Benchmarks/FeatureModels/moab.cnf, 379666901198252663563619375285898027128788322645729182508895219614590845735121728866694659835279362331261715014602268805392850800
Benchmarks/FeatureModels/cma28x.cnf, 237571694265206578398272984004753070612681264821053916092117830551623372687358228936028174075111455698884683837312681320400
Benchmarks/FeatureModels/vrc4375.cnf, 33084332701652779739056962443299195208377931760321846622813031806897827517928527319496695947071914974125113341957999449718510876827600
Benchmarks/FeatureModels/stb.cnf, 6678736955779285254576571229859069961143864687253250411692331600152969267328120629990560687811254290499954579278975767895739467280
Benchmarks/FeatureModels/pc_vmWare.cnf, 2943205104036253854536669458385295189350684345476822510226946906879738883079765204207109889772778240909447817099528783779110800
Benchmarks/FeatureModels/sparclite_sim.cnf, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800
Benchmarks/FeatureModels/pid.cnf, 10312241264264360316882630439493993517498378640392427414337626661277726747904551971555244151264785339622272714045007624347600
Benchmarks/FeatureModels/sparc_leon.cnf, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800
Benchmarks/FeatureModels/innovator.cnf, 2273145273507107056962066084852614399147351244695680545974036427308723521009155401246295718557035373854925705734955987869924620443600
Benchmarks/FeatureModels/uE250.cnf, 294243390848432054273307002116604851898139542151276318568830718596820582052211256235699890417319171636987618128906475838726000
Benchmarks/FeatureModels/pati.cnf, 7901505627733039911417502588183195931419743370986593956111576213702116855966805459012822245118008186717339802422502437673492400
Benchmarks/FeatureModels/dreamcast.cnf, 1092332618565423848974055832076369499519871106842678867145924945191427355610618517231560159719131013060082641211227561730000
